pred,prey,predator,feeding
2390.06315,69.22398899,Chaetognath,Mixed
2386.12151,83.34871191,Chaetognath,Mixed
5613.328494,133.0484723,Chaetognath,Mixed
7023.678746,148.8639388,Chaetognath,Mixed
7157.088532,179.253489,Chaetognath,Mixed
6074.13532,185.9128223,Chaetognath,Mixed
9344.897268,166.6006312,Chaetognath,Mixed
21581.12338,212.8046316,Chaetognath,Mixed
18303.55266,237.7276572,Chaetognath,Mixed
41454.95337,271.6207477,Chaetognath,Mixed
42033.7097,570.9102824,Chaetognath,Mixed
5573.62995,295.6457613,Chaetognath,Mixed
6151.825081,445.0039418,Chaetognath,Mixed
9451.932046,462.6419111,Chaetognath,Mixed
13616.99305,671.698925,Chaetognath,Mixed
17456.72031,490.3575707,Chaetognath,Mixed
21424.96093,481.7337434,Chaetognath,Mixed
17499.99336,371.1500116,Chaetognath,Mixed
18246.24217,338.2984633,Chaetognath,Mixed
11893.28868,275.3219684,Chaetognath,Mixed
19.00946775,1.481602518,Ciliates,Mixed
25.5696817,2.15443469,Ciliates,Mixed
29.94986367,2.697082983,Ciliates,Mixed
19.77594926,2.852886887,Ciliates,Mixed
25.5696817,3.505221341,Ciliates,Mixed
25.06926672,3.996004938,Ciliates,Mixed
53.12780686,3.440213263,Ciliates,Mixed
53.12780686,5.002498785,Ciliates,Mixed
62.22879857,6.032367686,Ciliates,Mixed
39.49721951,6.146358476,Ciliates,Mixed
41.9099938,8.138963591,Ciliates,Mixed
16.88370717,6.50141861,Ciliates,Mixed
66.03018123,10.18896526,Ciliates,Mixed
77.34139785,14.81602518,Ciliates,Mixed
129.2968614,16.57723886,Ciliates,Mixed
397.5635209,458.6144759,Copepods,Active
842.9775791,239.4546531,Copepods,Active
1296.461558,257.9674386,Copepods,Active
1486.301188,255.6816238,Copepods,Active
3420.775941,418.2167535,Copepods,Active
3004.310441,728.0059633,Copepods,Active
4947.229047,792.7254606,Copepods,Active
4170.403165,113.8588537,Copepods,Mixed
3216.758059,40.96332785,Copepods,Mixed
1332.382992,36.37406314,Copepods,Mixed
946.8062751,27.61018334,Copepods,Mixed
842.9775791,61.25168178,Copepods,Mixed
641.3892279,46.05426138,Copepods,Mixed
555.6574246,32.62874694,Copepods,Mixed
455.7783682,29.74211558,Copepods,Mixed
443.4904507,32.23706229,Copepods,Mixed
351.5556364,25.76197939,Copepods,Mixed
321.6758059,31.18704154,Copepods,Mixed
284.4499978,29.32174813,Copepods,Mixed
233.3202979,29.56793327,Copepods,Mixed
110.0380858,7.000849001,Copepods,Mixed
97.97108615,7.208851917,Copepods,Mixed
97.97108615,6.785007233,Copepods,Mixed
133.2382992,4.023939713,Copepods,Mixed
276.781143,14.60340609,Copepods,Mixed
344.4228754,18.83372513,Copepods,Mixed
373.8525065,16.1979147,Copepods,Mixed
392.16769,14.64811244,Copepods,Mixed
408.5789278,14.80211611,Copepods,Mixed
443.4904507,14.96311883,Copepods,Mixed
491.3541843,15.12859274,Copepods,Mixed
551.8737822,15.60985711,Copepods,Mixed
582.8793036,14.99903449,Copepods,Mixed
3216.758059,12.06961667,Copepods,Passive
3238.812127,9.282915961,Copepods,Passive
1913.811279,10.43065855,Copepods,Passive
1887.836557,9.239066457,Copepods,Passive
443.4904507,2.088136896,Copepods,Passive
494.7229047,1.051791906,Copepods,Passive
15652.01069,51.97439871,Ctenophore_scypho,Mixed
12975.44234,854.2381193,Ctenophore_scypho,Mixed
25808.6154,495.1500669,Ctenophore_scypho,Mixed
45301.08431,192.4024183,Ctenophore_scypho,Mixed
104255.6373,172.521055,Ctenophore_scypho,Mixed
82899.52387,214.5749141,Ctenophore_scypho,Mixed
207368.1635,738.6199822,Ctenophore_scypho,Mixed
67306.0802,885.8667904,Ctenophore_scypho,Mixed
48223.41015,3400.783207,Ctenophore_scypho,Mixed
108692.3791,37470.04464,Ctenophore_scypho,Mixed
39976.97741,11706.33782,Ctenophore_scypho,Mixed
33140.72393,6084.298691,Ctenophore_scypho,Mixed
7239.832304,5260.810176,Ctenophore_scypho,Mixed
29861.60333,3526.699214,Ctenophore_scypho,Mixed
9692.266328,12139.77189,Ctenophore_scypho,Mixed
4039.567241,854.2381193,Ctenophore_scypho,Mixed
9692.266328,765.9678235,Ctenophore_scypho,Mixed
15329.23076,214.5749141,Ctenophore_scypho,Mixed
6.995642157,6.548611046,Dinoflagellate,Active
18.13930694,7.338487171,Dinoflagellate,Active
20.84325382,8.660841772,Dinoflagellate,Active
15.7861368,9.310044977,Dinoflagellate,Active
14.87352107,13.43418401,Dinoflagellate,Active
24.43042569,16.7759629,Dinoflagellate,Active
25.41981665,20.53078477,Dinoflagellate,Active
43.44412299,24.71804681,Dinoflagellate,Active
28.07216204,32.49230074,Dinoflagellate,Active
36.33664514,35.65066142,Dinoflagellate,Active
47.03420342,46.99330546,Dinoflagellate,Active
717.060097,4.575505356,Doliolids_salps,Passive
359.3813664,6.078916317,Doliolids_salps,Passive
271.2272579,8.832876343,Doliolids_salps,Passive
452.4343347,19.54718528,Doliolids_salps,Passive
622.9374553,7.848792856,Doliolids_salps,Passive
825.4041853,11.56570319,Doliolids_salps,Passive
1275.133206,22.48906119,Doliolids_salps,Passive
1895.735652,31.31437352,Doliolids_salps,Passive
10.30090867,2.461392935,Flagellates,Mixed
6.161686113,1.460409317,Flagellates,Mixed
5.056647279,1.432398846,Flagellates,Mixed
4.580830328,1.431828175,Flagellates,Mixed
3.405562392,1.303314265,Flagellates,Mixed
4.765534171,0.867397552,Flagellates,Mixed
3.473541822,0.866292203,Flagellates,Mixed
2.53182379,0.607973727,Flagellates,Mixed
58.60785153,4.045192809,Invertebrates,Passive
97.48780144,2.951584688,Invertebrates,Passive
95.0387143,4.112438796,Invertebrates,Passive
107.9317382,4.264601477,Invertebrates,Passive
125.7324893,3.116113441,Invertebrates,Passive
231.54792,2.996073658,Invertebrates,Passive
203.8882814,3.670907833,Invertebrates,Passive
209.1423526,4.750390172,Invertebrates,Passive
314.2227094,4.487682253,Invertebrates,Passive
437.4052364,4.649941764,Invertebrates,Passive
276.6871247,6.733534567,Invertebrates,Passive
146.4690472,7.004031108,Invertebrates,Passive
135.7052611,8.118591,Invertebrates,Passive
122.5738395,20.40128198,Invertebrates,Passive
237.5147624,22.3104478,Invertebrates,Passive
426.4167484,20.29979783,Invertebrates,Passive
869.4137799,24.78872238,Invertebrates,Passive
205.5176674,9.238732884,Rotifers,Passive
143.3588739,8.76908822,Rotifers,Passive
122.8529176,5.972524474,Rotifers,Passive
81.39814826,6.331211041,Rotifers,Passive
73.43816011,3.654256962,Rotifers,Passive
3958.435303,715.8774949,Siphonophores,Active
3888.163372,410.1127071,Siphonophores,Active
4772.43093,316.227766,Siphonophores,Active
7626.948996,304.6989571,Siphonophores,Active
7780.120034,340.6105256,Siphonophores,Active
11685.74203,402.5674992,Siphonophores,Active
8770.273391,594.5570709,Siphonophores,Active
7755.229121,702.7068605,Siphonophores,Active
23780.07641,742.9639508,Siphonophores,Active
30990.01667,756.8891123,Siphonophores,Active
20558.0411,1449.74067,Siphonophores,Active
27884.84635,1745.562824,Siphonophores,Active
92841.45445,1532.79428,Siphonophores,Active
30916.26225,1296.890252,Siphonophores,Active
24215.82912,1226.618972,Siphonophores,Active
24031.49335,6897.785379,Siphonophores,Active
